;video_id;view_count;like_count;favorite_count;comment_count;positive_score;negative_score;neutral_score;compound_score
0;FKeKPXALHuc;689404;24023;0;3235;0.009461426491994178;0.005094614264919942;0.977802037845706;0.001406804949053857
1;fwjrIdA-jyA;665594;22084;0;1442;0.10013262599469495;0.034482758620689655;0.8461538461538461;0.027786405835543742
2;ptycSvOmw6o;534809;18038;0;1227;0.013565395444074738;0.0033273611466598414;0.9779882262605579;0.0032707192219093915
3;CyH8Ze_Y-Jc;2137366;54999;0;2568;0.09498207885304659;0.03763440860215054;0.8482676224611708;0.02374127837514933
4;ham2mGl5QkU;514453;18411;0;788;0.08869814020028613;0.032188841201716736;0.8497854077253219;0.020729756795422032
5;CJPGm0HDjO0;553387;30569;0;1950;0.10261080752884032;0.042501517911353974;0.8342440801457195;0.0219942319368549
6;YSPiQB1jM4k;667120;27215;0;1078;0.07963246554364471;0.019908116385911178;0.8805513016845329;0.02349019908116386
7;TUgknDAjPdM;671297;17342;0;764;0.07588985896574882;0.03760913364674278;0.8569509738079247;0.014646004029550047
8;na2YMSza1mU;531628;19996;0;2197;0.09184993531694696;0.029754204398447608;0.8641655886157826;0.02507891332470893
9;b92hmjoys5M;490017;22560;0;1018;0.08897742363877822;0.046923417441345726;0.8472775564409031;0.017118548030101804
10;mB0y5_knUBc;686014;19357;0;1356;0.09585933068633012;0.019852524106636415;0.8627339761769711;0.031906920022688544
11;iUrS5O8PjJA;878576;23678;0;1392;0.08009153318077804;0.02745995423340961;0.8695652173913043;0.02117009916094586
12;5SdTBG3HsL4;496917;20405;0;877;0.09112903225806451;0.025806451612903226;0.8661290322580645;0.02475483870967742
13;yYrYchGElek;953899;24353;0;2598;0.08416547788873038;0.028530670470756064;0.8601997146932953;0.023172753209700428
14;DlTMbuzeiew;961139;18954;0;1250;0.10743801652892562;0.01652892561983471;0.8760330578512396;0.03446198347107438
15;ybgvfdtOrQo;635302;38898;0;1859;0.00798782807151008;0.0003803727653100038;0.9882084442753899;0.0028913655382274634
16;Zosh5JxmO7k;737655;32852;0;1256;0.12340966921119594;0.039440203562340966;0.806615776081425;0.03299809160305345
17;v7q3wY11_8Y;720398;18403;0;2515;0.10312862108922363;0.0220162224797219;0.8528389339513326;0.03139351100811125
18;iwkPXjte7jQ;403611;12620;0;625;0.09821428571428571;0.030357142857142857;0.8553571428571428;0.02918803571428572
19;4Cu26vGQn9E;743460;23859;0;1476;0.0791268758526603;0.03956343792633015;0.8544793087767167;0.016939381537062297
20;xKiOa9krxgI;813191;32472;0;1696;0.10223642172523961;0.02875399361022364;0.8466453674121406;0.03165942492012779
21;VGIn9TOyS9I;533813;21759;0;934;0.10654936461388075;0.024437927663734114;0.8543499511241447;0.034739393939393945
22;VvAl6_dfAC8;616092;19967;0;1064;0.08939292861907938;0.02334889926617745;0.8639092728485657;0.026541494329553016
23;v7tfWAUG4XU;563776;24625;0;1544;0.08817635270541083;0.022044088176352707;0.8657314629258517;0.026698396793587174
24;co0lRVOSmzM;609102;18408;0;640;0.07489878542510121;0.02834008097165992;0.868421052631579;0.01811153846153846
25;H8P33IZNSVE;596987;24796;0;1395;0.12932501418037437;0.030629608621667612;0.8122518434486671;0.04222677254679511
26;0ByxNrtQNow;635075;23805;0;1193;0.09734513274336283;0.029271613342409804;0.8447923757658271;0.026381892443839323
27;5jJl0YzI1QA;407039;17934;0;623;0.009259259259259259;0.0015432098765432098;0.9787808641975309;0.0028961419753086425
28;XeNeeYbT8DQ;731971;19277;0;1164;0.09840954274353876;0.03578528827037773;0.8399602385685885;0.02675497017892645
29;_csBkS_ZFIU;750146;16337;0;1142;0.07453416149068323;0.040372670807453416;0.8726708074534162;0.011129503105590062
30;hgaotensSrI;121167;2114;0;128;0.10526315789473684;0.023593466424682397;0.8493647912885662;0.030237568058076234
31;koV2m5DcT-k;813536;30947;0;1863;0.11961301671064203;0.030782761653474055;0.8355321020228672;0.03592022867194367
32;J3Rd36QM0y0;566225;15184;0;1378;0.007620941020543406;0.0019880715705765406;0.9821073558648111;0.0016069913850231944
33;bQFHc4h0E7Y;539994;22297;0;718;0.09227871939736347;0.031073446327683617;0.8549905838041432;0.023486723163841813
34;WlK7o7l35Ag;657606;28545;0;1061;0.07947882736156352;0.036482084690553744;0.8618892508143322;0.01699967426710098
35;D38YGm0E2zM;567720;29669;0;1085;0.1252371916508539;0.03700189753320683;0.8263757115749526;0.03490303605313084
36;i848DYgfmcE;646942;30428;0;1336;0.11974110032362459;0.0372168284789644;0.7928802588996764;0.03246278317152104
37;1voq6P21qps;521037;27122;0;1252;0.09060626249167222;0.04530313124583611;0.8474350433044637;0.020969820119920064
38;PBDjZPpT6j8;666516;20131;0;1331;0.0892337536372454;0.025703200775945685;0.871968962172648;0.02529005819592624
39;tTm9pSc-BW8;449335;14818;0;728;0.09271523178807947;0.016556291390728478;0.8807947019867549;0.03064966887417219
40;hbNkjgewmnQ;698394;30489;0;1239;0.10780834072759539;0.046583850931677016;0.8234250221827861;0.026435980479148094
41;2CY-S1Z_I38;862553;32726;0;1711;0.012783505154639175;0.002061855670103093;0.979381443298969;0.004069319587628865
42;NX9ZJhsema0;709015;25895;0;872;0.011529933481152993;0.0026607538802660754;0.9818181818181818;0.003231618625277163
43;-Xcu9TKpLtg;628516;20743;0;916;0.10053619302949061;0.03351206434316354;0.8440571939231457;0.026568900804289513
44;4CgnHGRUOMc;1558003;45875;0;2489;0.13729508196721313;0.028688524590163935;0.805327868852459;0.045261270491803285
45;yTtNmxsk6oc;735044;17096;0;757;0.10443864229765012;0.018276762402088774;0.8596605744125326;0.03606795039164485
46;g5jwvaXu6rk;879624;27968;0;1955;0.09543230016313213;0.037520391517128875;0.8401305057096248;0.021330424143556286
47;Fo792SD32U0;475560;21360;0;593;0.08629130966952264;0.037943696450428395;0.8580171358629131;0.019975030599755215
48;7D0KNuoXaPM;604894;16947;0;817;0.08020698576972833;0.056921086675291076;0.8434670116429496;0.010100776196636485
49;OY3OYwB10KY;543546;15929;0;2284;0.10316040548598689;0.03875968992248062;0.8294573643410853;0.024882349433512193
50;ck0jenODs8c;548445;22961;0;696;0.09615384615384616;0.031017369727047148;0.8504962779156328;0.026073573200992555
51;ilqdVA56XKM;634152;29714;0;1209;0.09727947238252267;0.038746908491343775;0.8375927452596867;0.024681863149216818
52;IFeAn0w57EM;729883;38442;0;3485;0.1049645390070922;0.02269503546099291;0.8553191489361702;0.03487744680851066
53;kd_1_4R4Nvk;431382;13650;0;1051;0.08937960042060988;0.03785488958990536;0.8580441640378549;0.02150872765509989
54;5sXe75GwY8o;1129517;42894;0;2104;0.008852459016393442;0.002622950819672131;0.9839344262295082;0.0020864918032786886
55;9LwhxEulBGU;608748;25302;0;1388;0.09361702127659574;0.03234042553191489;0.8493617021276596;0.027028595744680868
56;RbAwJCCi-Mg;1515521;18954;0;973;0.11842105263157894;0.041353383458646614;0.8261278195488722;0.033878477443609
57;73ariBoV27E;823002;24792;0;2219;0.07976794778825236;0.03625815808556925;0.8752719361856418;0.01754133430021755
58;xJhiNrOiPkk;518103;14408;0;954;0.05941704035874439;0.034753363228699555;0.8878923766816144;0.011793609865470853
59;IQ-gGY1Ur7M;752025;35211;0;1966;0.09043927648578812;0.03229974160206718;0.8443152454780362;0.024695219638242904
60;HBZ8QHoSbIs;478071;21449;0;1563;0.11768255884127941;0.03138201569100785;0.8261919130959565;0.03251406155703074
61;R4MY98KLJsI;685683;27790;0;1290;0.10042735042735043;0.03561253561253561;0.8511396011396012;0.027679059829059837
62;XNNFnfq3jAU;1291008;31554;0;980;0.07444444444444444;0.05;0.8633333333333333;0.011077888888888894
63;r7HNJ5O2wdQ;810193;31036;0;2649;0.10177595628415301;0.03961748633879782;0.8360655737704918;0.02677185792349726
64;9G2uraTEfk4;770615;35396;0;2587;0.08249672632038411;0.01789611523352248;0.8489742470536883;0.0280289393278044
65;iSbkZt5bLXU;522718;16521;0;736;0.09923664122137404;0.04007633587786259;0.8492366412213741;0.023997709923664116
66;lYebizIuhlU;738737;27097;0;2518;0.08802650260293422;0.03454803596781827;0.8627543776620918;0.01922120208234736
67;wsv56RDRLCA;666575;46058;0;2691;0.07608695652173914;0.03260869565217391;0.8768115942028986;0.0201072463768116
68;ALfRC5YG0k4;560858;27068;0;4274;0.09587217043941411;0.03861517976031957;0.844207723035952;0.021155392809587205
69;wt5HvtReLew;609225;18053;0;1114;0.09177027827116636;0.03315571343990527;0.8413262285375962;0.024563114268798106
70;nGXNxnc5bVI;567679;20430;0;1907;0.09353421217827998;0.037037037037037035;0.8512241054613936;0.022723728813559326
71;vZzTrA2aElw;682077;22988;0;1142;0.10514834205933682;0.04144851657940663;0.831151832460733;0.02790881326352528
72;_RKu4furQgY;509221;20538;0;666;0.09201623815967523;0.03382949932341001;0.8592692828146143;0.02124397834912039
73;WDFXK5gBVC0;426194;15983;0;821;0.07008086253369272;0.03234501347708895;0.889487870619946;0.014956603773584912
74;qjTxkdhKTtg;532280;15774;0;869;0.10377358490566038;0.04851752021563342;0.8315363881401617;0.025366846361185993
75;2mJdOu9PxBI;527986;14881;0;1037;0.07751937984496124;0.03798449612403101;0.858139534883721;0.01345302325581395
76;rKp7Ygs6hfY;806893;31198;0;2148;0.09932140653917335;0.022208513263417645;0.8439235040098705;0.029369154842689663
77;dgPv2tWaBnQ;836545;31289;0;5138;0.11551155115511551;0.03135313531353135;0.8316831683168316;0.031580693069306935
78;I6voV31MoBk;527598;22621;0;1175;0.1084765856550089;0.03912270302311796;0.8393598103141672;0.02803366923532895
79;n44Ie62qoWM;572252;19797;0;839;0.09985528219971057;0.01881331403762663;0.8603473227206947;0.035070911722141794
80;5gV6f0iYBpw;631734;22739;0;1715;0.08220502901353965;0.03481624758220503;0.8529980657640233;0.018440135396518374
81;d_ekJXGYaI8;755349;44652;0;2522;0.10032102728731943;0.02086677367576244;0.8643659711075441;0.03353306581059389
82;Y0HP30W5Jxw;649899;18024;0;939;0.09316770186335403;0.033126293995859216;0.8571428571428571;0.022313146997929616
83;2Svn9eLQKss;625515;21053;0;1459;0.10078878177037687;0.04075372480280456;0.8330411919368974;0.023677037686240104
84;i4qcC0LFfTs;580113;23228;0;1363;0.013732491073880802;0.0030211480362537764;0.9802252128536116;0.0031958253227135397
85;BPC_F5gYLAA;756895;21602;0;1668;0.10800970873786407;0.03822815533980582;0.837378640776699;0.027216262135922313
86;p0qdFz9-n9E;275784;13599;0;1396;0.10813953488372093;0.031395348837209305;0.8441860465116279;0.03168581395348838
87;eKfu99bhGzk;451474;15724;0;880;0.007255139056831923;0.003325272067714631;0.9851874244256348;0.001319740024183797
88;gqF8c8Rn_nk;542369;25043;0;1937;0.1123335263462652;0.03937463810075275;0.8089171974522293;0.0310172553561088
89;wqkcLN1o8oA;693676;20463;0;1509;0.10274963820549927;0.017366136034732273;0.8234442836468886;0.031269392185238755
90;yGGOVwf-FrQ;615623;22150;0;4531;0.10222626079054975;0.030895047705588367;0.8450704225352113;0.03078600636074504
91;R8U-KA48eP4;732448;33370;0;2526;0.12217795484727756;0.039176626826029216;0.8200531208499336;0.037866666666666604
92;IfzFAxoYnZs;656585;16957;0;1353;0.11831626848691695;0.040955631399317405;0.8225255972696246;0.031040614334470994
93;ofRA993ERE4;1114579;34804;0;1527;0.08550185873605948;0.029120198265179677;0.8605947955390335;0.023615365551425044
94;aL6K_lO9VgE;446185;15402;0;585;0.10176125244618395;0.040117416829745595;0.8287671232876712;0.024854647749510725
95;mOw5x-7xth8;595221;30195;0;1339;0.10240963855421686;0.04685408299866131;0.8253012048192772;0.022468139223560904
96;EeOnfVJSDr8;368919;9858;0;543;0.07283464566929133;0.03740157480314961;0.8681102362204725;0.0174246062992126
97;2xgw6Bz39pg;875248;25379;0;1048;0.10090817356205853;0.022199798183652877;0.858728557013118;0.028203329969727558
98;c10eK84R0as;1385646;48545;0;1864;0.10202746893394375;0.032047089601046436;0.8436886854153042;0.03229659908436883
99;2DlNYID6vHk;368194;8592;0;408;0.099601593625498;0.0199203187250996;0.8446215139442231;0.025972111553784864
100;8W0dWOF6hg0;981662;41602;0;4341;0.1521951219512195;0.03024390243902439;0.8048780487804879;0.053069560975609706
101;m-GGi8Gbfjo;664544;33141;0;3229;0.09781121751025992;0.021203830369357045;0.859781121751026;0.028519767441860445
102;75XygYTxNCE;567464;19007;0;2750;0.0967741935483871;0.025806451612903226;0.8569892473118279;0.0281520430107527
103;Dp1z_fNeKEs;629396;22704;0;866;0.012322858903265557;0.0021565003080714724;0.9818237831176833;0.0033795440542205794
104;tY7qrj32ri0;774209;20895;0;1380;0.11796246648793565;0.021447721179624665;0.8471849865951743;0.03864075067024127
105;qBGBC3VPt9I;1457554;40111;0;3040;0.015390534821085032;0.0026933435936898806;0.9696036937283571;0.004112812620238553
106;Si4jbISiUVw;588715;24307;0;930;0.10647544545849631;0.04041720990873533;0.8374619730551934;0.02872403302911771
107;Cx80XRxyxCI;894727;37998;0;2829;0.11719745222929936;0.022929936305732482;0.8407643312101911;0.038436305732484015
108;ZkBIBhBrOlQ;444218;19821;0;2842;0.10218340611353711;0.021834061135371178;0.8489082969432314;0.032133624454148454
109;h_HDWrPS1hI;545328;15505;0;929;0.12449392712550607;0.020242914979757085;0.8451417004048583;0.03837085020242914
110;TrZ_jwp9lWg;655126;19922;0;682;0.09034653465346534;0.03341584158415842;0.8582920792079208;0.020882425742574273
111;ee0SlrYeKWo;723000;22926;0;1664;0.11217303822937626;0.02716297786720322;0.8395372233400402;0.03498511066398384
112;xdmp4tbCxh8;702789;21398;0;1683;0.08547407753386269;0.028958430639887903;0.8542737038766931;0.02234166277440447
113;HIea8TtLnA8;666563;22457;0;2018;0.12911084043848964;0.025578562728380026;0.8294762484774665;0.042796224116930584
114;POCO6Hs2Spc;607204;22930;0;986;0.10571300044984255;0.03643724696356275;0.8389563652721548;0.028320062977957656
115;fzOVmU7Gb48;951537;26753;0;1156;0.10588235294117647;0.020588235294117647;0.8480392156862745;0.03034833333333336
116;hKJGTCISWUc;461387;23089;0;3473;0.10996119016817593;0.03147908581285037;0.845623113410953;0.03249184993531688
117;8_EEe_doxsA;627040;25036;0;922;0.1091703056768559;0.034934497816593885;0.8234560199625702;0.03177698066126012
118;whjOIh-hPtU;561955;24335;0;1011;0.08482792050412022;0.04168686379059622;0.8540959767329133;0.01763427047988369
119;xZFj72v6ZMQ;801954;22306;0;2937;0.01042929905408683;0.0026679602231384912;0.9825369876303662;0.002458598108173659
120;W2F7zGPwNQI;649502;37774;0;4285;0.10622009569377991;0.03062200956937799;0.8315789473684211;0.030846507177033508
121;Ur-lVD2lITA;788952;34402;0;2346;0.012147505422993492;0.0017353579175704988;0.9813449023861172;0.0029180477223427342
122;usqt2gf2NuM;609806;19473;0;2090;0.0072064434082238235;0.00423908435777872;0.976685036032217;0.0007320474777448072
123;W6T3UK9nxi4;788584;23305;0;1093;0.10922112802148612;0.025962399283795883;0.8424350940017905;0.03297869292748432
124;j0HC-zIAS4E;847316;25025;0;1671;0.10008410428931876;0.03700588730025231;0.8519764507989908;0.024708326324642576
125;O_-ndYYF-d0;687280;24543;0;1282;0.10801630434782608;0.02717391304347826;0.8315217391304348;0.031858559782608674
126;cUSpsf1g_ho;549141;15116;0;1648;0.09865470852017937;0.02914798206278027;0.8542600896860987;0.027152690582959636
127;A66YrnDU928;410395;12993;0;626;0.07572115384615384;0.015625;0.8846153846153846;0.02428906250000001
128;UodT-XwtyXM;673314;19209;0;1008;0.0890909090909091;0.02727272727272727;0.8636363636363636;0.020347999999999998
129;KlNfKWYxBUA;680006;19412;0;706;0.12355848434925865;0.042833607907743;0.8154859967051071;0.03462487644151566
130;VpsbHEQW-9U;499681;23039;0;1506;0.09820485744456177;0.0279831045406547;0.8616684266103485;0.028146251319957717
131;zN3vhLMHUPw;596783;24824;0;1067;0.1072340425531915;0.02893617021276596;0.84;0.03288612765957444
132;W8aqZH83X9I;1292424;27161;0;840;0.015613382899628252;0.0011152416356877324;0.9695167286245353;0.004493531598513011
133;h2iEUEIZlek;1047255;21385;0;1842;0.09355828220858896;0.03425357873210634;0.8496932515337423;0.020069120654396734
134;yyyq0cxLdWQ;617088;16574;0;1034;0.09294660514172709;0.028345418589321027;0.8655240606460118;0.02556664469347393
135;8UZamBr6tgM;623316;16843;0;1167;0.08195848855774349;0.06386375731772219;0.8211814795103779;0.009349760510910063
136;IkJjIWNidb0;1000472;28220;0;841;0.11148648648648649;0.028716216216216218;0.847972972972973;0.030583614864864862
137;Xt_caZPCXL8;711687;28504;0;2270;0.013934726806013934;0.003667033370003667;0.9677301063439677;0.0040035203520352005
138;bWd_Mg4JTK8;1146425;53107;0;2568;0.1163101604278075;0.03074866310160428;0.8449197860962567;0.03670748663101605
139;bfvtfjndz3E;806013;33196;0;1731;0.009138381201044387;0.0034812880765883376;0.974325500435161;0.001800957354221062
140;RPHkCWd76B0;434223;16785;0;574;0.10702054794520548;0.030821917808219176;0.848458904109589;0.030878938356164398
141;7WcQmgxWTXY;617883;26289;0;3435;0.13535031847133758;0.029193205944798302;0.8205944798301487;0.04276475583864107
142;OXpYXTjAqJo;924049;64595;0;4688;0.007961783439490446;0.0019904458598726115;0.9820859872611465;0.0020838375796178345
143;98dvtHjBnLA;488560;19937;0;991;0.113345521023766;0.031687995124923825;0.8397318708104814;0.03180164533820836
144;fRPkCG2NxXM;750071;21521;0;4960;0.12389380530973451;0.033185840707964605;0.8241150442477876;0.038996792035398194
145;j41RlF1Ntf4;548551;22604;0;1883;0.012591389114541024;0.00487408610885459;0.9735987002437043;0.0022735580828594647
146;rn69Y3tHslA;1002154;23446;0;2205;0.08861726508785332;0.029029793735676088;0.852559205500382;0.02312689075630255
147;_gT8KcDgrDk;761311;31744;0;1728;0.08464125560538116;0.034192825112107625;0.8626681614349776;0.01880201793721974
148;iBbl01JtqDU;566997;19310;0;1832;0.1066571224051539;0.030780243378668574;0.8460987831066571;0.03094566929133856
149;eM-wzIE4vKg;991848;27681;0;2730;0.1053921568627451;0.026348039215686275;0.8455882352941176;0.03404987745098031
150;hX-ehcp-Rik;796451;29253;0;1255;0.006441834028040924;0.002652519893899204;0.9776430466085638;0.0009215611974232669
151;eFDjulU_zWg;501313;18030;0;817;0.10306807286673059;0.034036433365292426;0.8485139022051774;0.025699424736337448
152;I_4LSeqGnUk;575320;18925;0;1762;0.10445682451253482;0.033426183844011144;0.8272980501392758;0.029573816155988867
153;2u9fc61w-3Q;79085;3314;0;354;0.1150278293135436;0.02411873840445269;0.8571428571428571;0.03657235621521336
154;RG1BzJ0fqsw;587162;18255;0;1123;0.07929104477611941;0.01585820895522388;0.8880597014925373;0.025896361940298512
155;pSJURGGMfSw;720151;27984;0;1521;0.12362838332114119;0.03218727139722019;0.8178493050475494;0.03758844184345275
156;SZxW3TuduBU;694860;20875;0;1283;0.01065989847715736;0.003299492385786802;0.9819796954314721;0.0018425126903553303
157;EMyPY1GvvDE;2182539;52470;0;2395;0.009706257982120051;0.004086845466155811;0.9742017879948914;0.002251494252873564
158;xlOpZ-ITeD0;503069;22445;0;629;0.08873056994818652;0.03432642487046632;0.8542746113989638;0.01938141191709846
159;UUJ8rHU6Iko;1191283;30658;0;2106;0.10102816271792579;0.03218596334376397;0.8520339740724184;0.02769512740277151
160;R43fzQOkBok;812664;17551;0;1496;0.08970976253298153;0.024406332453825858;0.854221635883905;0.028049208443271748
161;h5_c1H7w9OA;307739;12436;0;844;0.10684474123539232;0.04006677796327212;0.8414023372287145;0.030837896494156938
162;suAq_j7bdqY;540228;23122;0;2273;0.10993657505285412;0.028012684989429177;0.8393234672304439;0.03317473572938686
163;9D8BcU6G2aQ;837177;33133;0;1299;0.08617021276595745;0.043617021276595745;0.8489361702127659;0.013461808510638298
164;ja3-dv9dJWo;1147602;22704;0;858;0.09848484848484848;0.03896103896103896;0.8441558441558441;0.024773268398268412
165;wKKlfsnZOAY;563506;17583;0;2290;0.099644128113879;0.019572953736654804;0.8718861209964412;0.03144501779359431
166;1VNgbxDHxoA;507858;14729;0;1319;0.0785296574770259;0.050960735171261484;0.8596491228070176;0.012656140350877195
167;WW4b-4Gx8dY;1285163;42723;0;2407;0.1029082774049217;0.042505592841163314;0.8316554809843401;0.026938534675615158
168;xpr0RzkXJUg;591769;23129;0;1453;0.09148598625066102;0.03225806451612903;0.8424114225277631;0.02457340031729241
169;RclvhLSrQFA;1058719;22313;0;1176;0.08464223385689354;0.034904013961605584;0.8647469458987783;0.018073211169284474
170;2iEoqztWbZA;681303;21572;0;1333;0.09896729776247848;0.031841652323580036;0.842512908777969;0.027340361445783137
171;HfYZwpnG0J8;557090;15985;0;980;0.07625542467451953;0.03967761934283943;0.8685678859268444;0.014351332920024806
172;tqLqodBr0Vw;1004815;28423;0;1472;0.09908069458631256;0.0296220633299285;0.8559754851889684;0.029043922369765083
173;OtNzONecCSA;640668;22804;0;1000;0.11257376305038584;0.04357694053563323;0.8238765320018157;0.0303940081706763
174;vQaX-eYCs_M;1300430;48214;0;2009;0.08325952170062002;0.029229406554472984;0.870682019486271;0.02215066430469443
175;_IARCYf4MfE;295180;11341;0;1120;0.10912511759172154;0.022577610536218252;0.845719661335842;0.03400065851364063
176;xGnGfR0tD44;433660;18787;0;2128;0.11646586345381527;0.02650602409638554;0.8425702811244979;0.036808995983935715
177;KKiuV4h60Kk;702677;26981;0;1669;0.09872029250457039;0.051188299817184646;0.8391224862888482;0.017689031078610605
178;ug_88WVn4gQ;992726;27340;0;1628;0.09520123839009288;0.02863777089783282;0.8544891640866873;0.028306733746130047
179;ZHkEXtilcpg;693430;25738;0;1510;0.1142578125;0.0224609375;0.845703125;0.03900634765625001
180;D31XjOFoPAw;992606;27329;0;2301;0.08222490931076179;0.03869407496977025;0.8609431680773881;0.01425586457073761
181;6XuyO4ROsQw;608918;20041;0;1281;0.11555555555555555;0.037333333333333336;0.8222222222222222;0.030116977777777797
182;3w_hUcwr8TE;1063164;27518;0;2215;0.1243432574430823;0.03064798598949212;0.8323117338003503;0.03748734676006992
183;IhFeJspakDk;527902;19799;0;1393;0.10876451953537487;0.042238648363252376;0.8363252375923971;0.027514783526927142
184;-nJ5jUqRqMg;1003965;30111;0;1801;0.11000474158368895;0.030346135609293504;0.8440018966334756;0.032551256519677545
185;WuNObyDPkRw;630980;12597;0;1460;0.1875;0.041666666666666664;0.71875;0.06188020833333335
