;video_id;view_count;like_count;favorite_count;comment_count;positive_score;negative_score;neutral_score;compound_score
373;pAYZYraWyyI;723754;24454;0;1972;0.09797822706065319;0.03421461897356143;0.8522550544323484;0.026221617418351485
374;uhonMbfnmeE;1047129;39299;0;3700;0.10408921933085502;0.028500619578686492;0.8482032218091697;0.02977428748451049
375;_7JFBk1R020;1127457;33031;0;913;0.009029345372460496;0.0056433408577878106;0.9796839729119639;0.0009520316027088041
376;-P_6_AJKuhI;612459;22670;0;1097;0.09775086505190311;0.04498269896193772;0.8365051903114187;0.022268252595155715
377;vAYWlvhzXYo;540574;19565;0;885;0.006844850065189048;0.003259452411994785;0.9788135593220338;0.0013213168187744461
378;5FK9fmzTCYo;1580751;28233;0;1724;0.09182643794147326;0.02320887991927346;0.8617558022199798;0.02845449041372352
379;i_Gh72dbGMY;651830;9876;0;611;0.07174887892376682;0.04035874439461883;0.8632286995515696;0.012337219730941708
380;Cz6OpYvh-Rk;584715;25288;0;3832;0.09352517985611511;0.04220623501199041;0.8398081534772183;0.02064546762589927
381;NpKpFRNeKeA;630978;25252;0;963;0.11673699015471167;0.01828410689170183;0.8326300984528833;0.03527651195499298
382;QUTqtN_n8qc;484393;18694;0;606;0.07824427480916031;0.026717557251908396;0.8745229007633588;0.019903530534351142
383;BHPa8x-2iuw;905719;30271;0;2094;0.09250398724082935;0.03189792663476874;0.8604465709728868;0.026690031897926642
384;lbQO3Q2ucgo;1051571;24724;0;2141;0.10308555399719495;0.021037868162692847;0.8632538569424965;0.03292356241234216
385;VXxmYW74osI;542286;14269;0;907;0.08055380742605413;0.04405286343612335;0.8609188168659534;0.01572687224669604
386;ROnHXbsNmLI;924010;30832;0;1292;0.10129310344827586;0.021551724137931036;0.8448275862068966;0.03492155172413793
387;IjhOKFYpdOg;865031;33747;0;1794;0.11320754716981132;0.029649595687331536;0.8409703504043127;0.030761725067385438
388;QDAYzl2aQp0;712665;27871;0;2668;0.07530864197530865;0.037037037037037035;0.8537037037037037;0.014865000000000003
389;1CqSc5zw9gw;548870;20427;0;678;0.09879963065558633;0.04155124653739612;0.8365650969529086;0.024667128347183757
390;rw5D7nk-snA;1006997;56627;0;3490;0.10574712643678161;0.026053639846743294;0.8528735632183908;0.030304137931034467
391;GkKI938cLI4;642829;22744;0;819;0.10101010101010101;0.03591470258136925;0.8496071829405163;0.02832962962962964
392;L0s958pJiW0;850208;33198;0;1668;0.09854198089492207;0.03167420814479638;0.8547008547008547;0.027076068376068334
393;5ap0IFAVIFs;1123025;35121;0;1945;0.10040816326530612;0.017959183673469388;0.8636734693877551;0.031902612244897946
394;qVwJNNcIM2A;658533;19792;0;1276;0.06651884700665188;0.02771618625277162;0.8813747228381374;0.016162583148558767
395;in1CG_eBmBU;522048;19023;0;3280;0.10866574965612105;0.03255387436955525;0.8422741861531408;0.029509215955983444
396;9ATDctTjfmE;489197;15780;0;710;0.08579465541490858;0.020393811533052038;0.879746835443038;0.02782320675105485
397;eXvklxzbLLk;963332;33058;0;1809;0.10294828419526342;0.033832769453842435;0.847269212179797;0.027355002416626337
398;-dSpy82CXg0;795676;31975;0;2417;0.09963985594237695;0.031212484993997598;0.8475390156062425;0.026919807923169274
399;QGHUHEh5QA8;1132679;46588;0;2820;0.09020902090209021;0.0374037403740374;0.8487348734873488;0.024085973597359714
400;IdFiTtRtNE4;957212;23053;0;1368;0.08154235145385588;0.042351453855878636;0.8476611883691529;0.01513672566371681
401;WRbecJSrYSU;515892;20356;0;2636;0.11055900621118013;0.029192546583850933;0.837888198757764;0.0318590683229813
402;g86fbFrhXu8;672866;27041;0;3708;0.012377294067434912;0.006828851899274435;0.9778062313273581;0.0008699957319675629
403;OI-_a0bWM6w;830585;24115;0;1444;0.08990011098779134;0.029966703662597113;0.8668146503884573;0.0273188679245283
404;QVwjYSZ2_I4;538817;14280;0;583;0.07111111111111111;0.04666666666666667;0.8622222222222222;0.008722444444444446
405;N0PDJ-GRZC0;1012301;28167;0;1441;0.09523809523809523;0.04497354497354497;0.8373015873015873;0.02151944444444444
406;xpkdh0LT09g;948618;37396;0;2903;0.006261180679785331;0.0008944543828264759;0.9856887298747764;0.002055098389982111
407;skvUHMisnKQ;656636;21885;0;752;0.06859205776173286;0.04332129963898917;0.8736462093862816;0.0070924187725631745
408;g_EwDqbEkkQ;595446;23014;0;744;0.0888722927557879;0.029873039581777446;0.8685586258401793;0.024436967886482454
409;qb5wOAZDtHk;760036;29974;0;1367;0.012494614390348987;0.003877638948728996;0.97414907367514;0.003468289530374839
410;UBAYL5g0nEk;646618;17353;0;905;0.08858267716535433;0.028543307086614175;0.8651574803149606;0.023694488188976386
411;w2I5MfnSEGc;869593;28858;0;1738;0.08970358814352575;0.0234009360374415;0.8681747269890796;0.026018330733229345
412;8qrMJ3se28A;953544;19722;0;973;0.010092854259184497;0.0036334275333064193;0.9761808639483246;0.001802220427937021
413;wMPaqrBI9vA;656744;21389;0;1444;0.10557184750733138;0.016129032258064516;0.8475073313782991;0.03755674486803521
414;jXSinQ503YM;553899;14883;0;543;0.1085383502170767;0.03328509406657019;0.8451519536903039;0.03308986975397975
415;qvLNdKvCNlE;641847;17525;0;949;0.08502906976744186;0.032703488372093026;0.8655523255813954;0.021728343023255825
416;QrWaYj9WjFI;491936;18137;0;1197;0.10029325513196481;0.03929618768328446;0.8375366568914956;0.024648152492668596
417;n8l109wIUG4;492928;20557;0;1043;0.010540788267644362;0.0032080659945004585;0.9784601283226397;0.002589688359303391
418;SKzp17yoLRI;580885;23971;0;947;0.1112176414189837;0.030680728667305847;0.8331735378715245;0.032951006711409395
419;AJrmGAoV42Q;359060;26695;0;1656;0.09609012591119948;0.04506295559973492;0.8389662027833003;0.02005294897282971
420;7NAfi6Jl4pY;486384;20875;0;853;0.09967845659163987;0.03617363344051447;0.8384244372990354;0.027387861736334413
421;IqK8oPUXgh4;60666;2655;0;237;0.12878787878787878;0.029356060606060608;0.8229166666666666;0.04329839015151514
422;gHAEzooJO7k;646760;25980;0;1504;0.014736120630568882;0.0054832076764907475;0.9694996572995203;0.003518300205620286
423;O-0Bwz-_MW4;541689;19761;0;943;0.08881199538638986;0.020761245674740483;0.8696655132641292;0.0262964244521338
424;hut6KvrIRZE;1226831;23291;0;1264;0.10442678774120318;0.0340522133938706;0.8342792281498297;0.027293643586833144
425;FE50Rxtq_d8;1333177;47683;0;4681;0.009421265141318977;0.001794526693584567;0.9825033647375505;0.0028157918349035445
426;HhfvbnL0K2A;1846440;27721;0;1176;0.10158594084869267;0.02571795970852979;0.8585512216030862;0.0291716245177882
427;sOrewSnvvQ8;1725655;59691;0;2908;0.09811937857726902;0.033524121013900246;0.8511856091578087;0.02655461978740802
428;XvgNgM_lVVk;644305;18908;0;952;0.0598438855160451;0.026886383347788378;0.8967909800520382;0.010943885516045101
429;WG4YewaXDK8;987735;25506;0;3235;0.07373595505617977;0.03932584269662921;0.8553370786516854;0.013413483146067417
430;8y3WT35uI_I;624073;22552;0;818;0.12727272727272726;0.05454545454545454;0.8181818181818182;0.03193090909090909
431;NmPCDpbAREw;536581;15127;0;1041;0.10488676996424315;0.03635280095351609;0.8444576877234803;0.026012753277711523
432;d17VPpyuiz8;729903;42107;0;2337;0.1295843520782396;0.049511002444987774;0.8068459657701712;0.033803606356968156
433;dEQWfr6_xhg;595541;24131;0;1700;0.09861407249466951;0.031982942430703626;0.8459488272921108;0.025973720682302765
434;O-HV_tnYZ5w;686527;25439;0;1309;0.11992619926199262;0.042435424354243544;0.7749077490774908;0.03257656826568265
435;_zxulfQoQDY;655009;25874;0;5573;0.1263573543928924;0.044422507403751234;0.7986179664363278;0.03087996051332675
436;88Ro1cZIaVA;620668;17513;0;519;0.06506024096385542;0.03132530120481928;0.8987951807228916;0.018306265060240964
437;4-yehzUJ3LE;552740;20858;0;582;0.11409764125068568;0.026878771256171146;0.8447613823368074;0.03542835984640697
438;GidIZ38anQ4;1166312;46114;0;3298;0.09032943676939426;0.04782146652497343;0.8342189160467588;0.019224017003188102
439;Xf-CAel9afw;841768;19073;0;1025;0.08539094650205761;0.046296296296296294;0.8569958847736625;0.014650102880658433
440;3Wpzn6soqBc;636838;21634;0;1151;0.10028653295128939;0.017191977077363897;0.8624641833810889;0.029432378223495703
441;Ind4nh2H0_0;1074822;30410;0;2079;0.01887620719929763;0.003511852502194908;0.9675153643546971;0.005365627743634766
442;RtFZuIBQl64;598358;47757;0;2743;0.12375533428165007;0.056424845898530106;0.7994310099573257;0.028745803698435223
443;DawIo2PCqBY;560269;17437;0;630;0.11377245508982035;0.031936127744510975;0.810379241516966;0.03205928143712574
444;zDgUOPLRuXA;420146;13077;0;808;0.10270270270270271;0.02918918918918919;0.8540540540540541;0.026101837837837854
445;jr5t2gN2cUE;558670;46036;0;2293;0.10327455919395466;0.03526448362720403;0.8413098236775819;0.029657178841309827
446;Bf2_4-cpyE0;461178;20012;0;947;0.09292412617220801;0.027280477408354646;0.8576300085251491;0.02522301790281331
447;IlkcxK3ZLpM;905731;45294;0;2574;0.10010881392818281;0.03264417845484222;0.8465723612622416;0.026598367791077278
448;PF3MSETIo9M;962885;36437;0;2507;0.010475774770842427;0.003491924923614142;0.975556525534701;0.0030888694893059804
449;zpsB6xNv2ho;974952;26185;0;1323;0.12032085561497326;0.034759358288770054;0.8155080213903744;0.036414171122994644
450;tPoVDSnSgEQ;397300;13039;0;928;0.08100289296046287;0.03085824493731919;0.8659594985535197;0.02130983606557377
451;gqQWH-ps48I;506041;23429;0;584;0.0812274368231047;0.06678700361010831;0.8357400722021661;0.010296750902527081
452;_iFTFtjbRtU;494770;24104;0;1586;0.11181192660550458;0.02809633027522936;0.8451834862385321;0.03220252293577977
453;mI8Ab0cAVoM;664675;18967;0;692;0.11829025844930417;0.02385685884691849;0.81610337972167;0.03662743538767396
454;unpcO5pkqwY;547070;21917;0;1173;0.08949880668257756;0.025059665871121718;0.8484486873508353;0.02633126491646778
455;iPGyCUlt7Zo;601677;25463;0;4224;0.10923694779116466;0.030522088353413655;0.8289156626506025;0.033304016064257015
456;39DpWKTIn3g;883502;25705;0;1428;0.09084194977843427;0.03249630723781388;0.8626292466765141;0.02047599704579025
457;E5J0Udob4AY;741380;39805;0;1473;0.1090613130765057;0.03906673901247965;0.8274552360282149;0.02436147585458491
458;eyVuiiG_AGc;491631;17423;0;1074;0.10702341137123746;0.01560758082497213;0.8517279821627648;0.035610144927536246
459;FmWrmv4dwlo;1038973;31193;0;2281;0.10557184750733138;0.04105571847507331;0.8203812316715543;0.02252756598240471
460;7ogFeeV-XQw;1441450;54345;0;5192;0.08999407933688573;0.02901124925991711;0.8632326820603907;0.025371995263469498
461;7bsHI9sYoM8;510757;14308;0;1148;0.08877086494688922;0.03338391502276176;0.8573596358118362;0.01988315629742034
462;cqBFVb-qlJE;4288953;79092;0;4319;0.007566938300349243;0.0032013969732246797;0.9877764842840512;0.0015898428405122238
463;tLg3QPvLacY;770145;29322;0;1584;0.10813076278290025;0.030176026823134954;0.8482816429170159;0.03203461860854987
464;CeW7VSNvH5I;555552;21644;0;966;0.08173076923076923;0.03365384615384615;0.875;0.01735432692307692
465;q1P3lvWoQ-E;505967;19681;0;1321;0.08950617283950617;0.026748971193415638;0.8631687242798354;0.025690020576131685
466;ffDXhm2vjDs;551378;27846;0;1093;0.10881078478574868;0.0327395281656235;0.843042850264805;0.0305515647568608
467;Ozuz_l0TN_I;722008;27173;0;4339;0.09187466808284653;0.02973977695167286;0.8571428571428571;0.022554381306425886
468;kOCkQAxi_gQ;441765;24402;0;954;0.12196812196812197;0.02564102564102564;0.814968814968815;0.040645807345807285
469;m9kgn432wGo;122991;2013;0;169;0.06986899563318777;0.028384279475982533;0.888646288209607;0.017160043668122273
470;-hJeatYbiiU;707006;17878;0;972;0.09926470588235294;0.05808823529411765;0.8294117647058824;0.01782264705882354
471;7DNh-15CwUQ;522217;14786;0;1181;0.10592686002522068;0.033417402269861285;0.851828499369483;0.02909936948297601
472;buZCrHmaCLw;437988;18574;0;3537;0.0800395256916996;0.023715415019762844;0.8715415019762845;0.021955335968379452
473;3S0x8lNHjKg;592126;20351;0;1217;0.010477787091366304;0.005448449287510477;0.9748533109807209;0.0016574601844090533
474;mm0sZQvFH2g;488150;20353;0;538;0.10521415270018622;0.019553072625698324;0.8649906890130353;0.033464245810055866
475;8zdBcpzr3Y4;848652;23867;0;2990;0.10901749663526245;0.029609690444145357;0.8499327052489906;0.03401029609690441
476;yQQ472O3d4s;518233;18058;0;1918;0.09284195605953224;0.025513819985825654;0.8610914245216159;0.02512331679659818
477;hl5txOjLddQ;413415;10511;0;1323;0.11570247933884298;0.03948576675849403;0.8246097337006428;0.03056593204775017
478;95E8QdoHnn0;862309;36054;0;1403;0.09887869520897044;0.040774719673802244;0.8287461773700305;0.02408154943934761
479;GR4yiRD2g8E;766503;38406;0;2260;0.01117129316181449;0.003046716316858497;0.979011509817197;0.0038093432633716988
480;KF1yMNhq53g;549279;24317;0;6028;0.09397590361445783;0.03493975903614458;0.8439759036144578;0.023608313253012044
481;UKnF5LdGZRo;633482;18463;0;1022;0.07766405779650813;0.027694160144491272;0.8741721854304636;0.020594039735099344
482;swfOOExF_YQ;1504094;36399;0;2729;0.1529888551165147;0.040526849037487336;0.7862208713272543;0.04458439716312051
483;iCFhpzwbctc;1231929;43219;0;2329;0.0125;0.0030303030303030303;0.9787878787878788;0.0037167045454545443
484;D6Q6doA7Sy4;71061;3328;0;269;0.1372093023255814;0.020930232558139535;0.8255813953488372;0.04138279069767441
485;rR6es-az7Vk;1027301;39242;0;2099;0.10331125827814569;0.031788079470198675;0.8423841059602649;0.027160264900662253
486;kUrjdAtJYuU;155096;3036;0;212;0.10583446404341927;0.0203527815468114;0.8616010854816825;0.03173378561736773
487;I94PZ3q_u6M;667104;21738;0;1056;0.11223087494273935;0.02153000458085204;0.8502061383417315;0.03792656894182308
488;0IgAdy91Uio;820967;22928;0;2024;0.09951325040562466;0.0335316387236344;0.8512709572742023;0.027329962141698166
489;qd2YK46r8kQ;1096718;23614;0;2012;0.09695512820512821;0.02403846153846154;0.8677884615384616;0.028592548076923067
490;hqyBffDOVUY;811437;37000;0;2044;0.08946877912395154;0.033550792171481825;0.8555452003727866;0.022186300093196654
491;uzKNVndQFFg;543125;23703;0;1638;0.013523131672597865;0.005219454329774615;0.9795966785290628;0.003115065243179121
492;w8SACz-l4DE;669640;19657;0;1018;0.09503105590062112;0.03229813664596273;0.8484472049689441;0.023698881987577622
493;bgOsDrdBeWs;1021031;39647;0;2752;0.11600587371512482;0.01860009789525208;0.8502202643171806;0.03927332354380804
494;oGWzoNiWGk4;572041;21149;0;765;0.005255781359495445;0.001751927119831815;0.9852838121934128;0.0009820602662929223
495;trRCNKziPXY;457763;26247;0;2070;0.11261261261261261;0.032175032175032175;0.8449163449163449;0.03199485199485193
496;DdrEMcel3nw;572474;20827;0;824;0.08473479948253558;0.029754204398447608;0.871927554980595;0.020498059508408797
497;45aA4LEys7g;438158;17143;0;1014;0.10780487804878049;0.0175609756097561;0.8482926829268292;0.03602390243902432
498;NJ6W0VznNYI;537604;17125;0;2200;0.05056179775280899;0.056179775280898875;0.8595505617977528;0.0002797752808988799
499;R8N2zKxy1zY;616837;24592;0;1183;0.09502262443438914;0.028846153846153848;0.8591628959276018;0.027923812217194553
500;eR7GK7ZCp5k;677737;24657;0;1623;0.12197195070123247;0.025074373140671482;0.8257543561410965;0.0374725031874202
501;YpjUtfGhNkc;669046;26419;0;1847;0.10913500404203719;0.028294260307194827;0.8407437348423605;0.03451802748585286
502;PXNjFcUX5Po;681869;28672;0;787;0.011273957158962795;0.004885381435550545;0.971815107102593;0.0025583239383690348
503;lwg-nhor_v8;570092;21129;0;844;0.09138932910723718;0.02694136291600634;0.8742736397253037;0.02604653988378233
504;8yF5omB76VA;522211;18013;0;1011;0.01745014245014245;0.0035612535612535613;0.9700854700854701;0.004049501424501424
505;GXMvOoevy9M;1319854;33207;0;7930;0.009827044025157232;0.003537735849056604;0.9783805031446541;0.0022070754716981126
506;Tmb8KilwJ4s;968828;17791;0;1142;0.10679611650485436;0.036893203883495145;0.8388349514563107;0.025287961165048542
507;h2kNE4fHiQs;617543;22363;0;1647;0.10508083140877598;0.02771362586605081;0.831986143187067;0.03145929561200921
508;5VJWKNMVoZ4;2081381;75202;0;5262;0.09329829172141918;0.040735873850197106;0.8475689881734559;0.02111471747700395
509;C7rWK4p2_yg;566334;21620;0;1393;0.1053704962610469;0.04758667573079538;0.831407205982325;0.021230523453433063
510;xo91RUvtA-c;960352;106783;0;7399;0.09612983770287141;0.017478152309612985;0.7927590511860175;0.03188189762796506
511;DEz2W5ZpObk;875099;36732;0;1823;0.1230899830220713;0.028862478777589132;0.8285229202037352;0.03705220713073002
512;X8sHhzBPUrU;1068137;103696;0;11290;0.16666666666666666;0.0392156862745098;0.7941176470588235;0.04949117647058823
513;DBjm9C8fKiA;703454;36550;0;2544;0.10222489476849068;0.03307276007215875;0.8496692723992784;0.029406133493686065
514;q9llNVNdSiU;804875;21185;0;1217;0.0764525993883792;0.03211009174311927;0.8302752293577982;0.016411009174311927
515;EmxajK5B8sk;539336;16627;0;719;0.11251980982567353;0.04120443740095087;0.8240887480190174;0.027876703645007907
516;QbWUFq82B2k;568958;22356;0;744;0.11770623742454728;0.04929577464788732;0.8028169014084507;0.025164889336016096
517;P-aEZ5QCLfU;434040;18938;0;678;0.10729253981559095;0.03101424979044426;0.8415758591785415;0.031083319362950532
518;FQDGXMdiAHQ;596221;16303;0;534;0.07875894988066826;0.026252983293556086;0.8770883054892601;0.021375417661097854
519;gJCEw51Afdk;628558;31238;0;1251;0.08983666061705989;0.023139745916515426;0.868421052631579;0.026723956442831168
520;C9gFg7WjpdY;1067320;32089;0;1025;0.1156773211567732;0.0289193302891933;0.8356164383561644;0.03835007610350079
521;4W9D38KoRmg;750443;38763;0;1379;0.11650485436893204;0.04466019417475728;0.829126213592233;0.030740194174757277
522;oT42C-HrTDk;666862;24356;0;942;0.10263157894736842;0.039473684210526314;0.8447368421052631;0.02764929824561405
523;ClGL-3aCCQg;691173;23843;0;3417;0.12013828867761452;0.036300777873811585;0.8297320656871219;0.031656525496974876
524;qsJkzzAss6A;634815;20938;0;5452;0.08289054197662062;0.025504782146652496;0.869287991498406;0.021053666312433585
525;mp0kxefVzd8;1184560;97493;0;6421;0.13833528722157093;0.017584994138335287;0.8347010550996483;0.047344431418522834
526;q46wjZqfao8;683371;27566;0;848;0.1037344398340249;0.03734439834024896;0.8439834024896266;0.02715883817427388
527;UWAI_x0hc30;445207;23025;0;3868;0.011684125705076551;0.0012087026591458502;0.9826752618855762;0.003276954069298953
528;G1rr2aE6hz0;636821;20494;0;1351;0.08163265306122448;0.04591836734693878;0.8488520408163265;0.015477869897959193
529;o-ow_QeucbI;854049;26945;0;1767;0.11037974683544304;0.02481012658227848;0.8420253164556962;0.033812405063291105
530;VDrwnwhOMeY;1412278;37720;0;1663;0.10013717421124829;0.03155006858710562;0.8545953360768176;0.028251577503429354
531;FmcSw_hvbjI;559515;30082;0;451;0.10583153347732181;0.04535637149028078;0.838012958963283;0.025949028077753785
532;BmqjQ2pvLTs;139466;5272;0;491;0.12742980561555076;0.017278617710583154;0.8228941684665226;0.04480734341252699
533;GF5JFjG96Jo;439627;15315;0;894;0.1257413997627521;0.02609727164887307;0.8362989323843416;0.0418832740213523
534;lxkFgkEscY4;466894;19104;0;504;0.0963302752293578;0.0389908256880734;0.849197247706422;0.025043922018348604
535;D5koM8xithk;904370;28942;0;1801;0.09665427509293681;0.03451938396176314;0.849707912904939;0.025188582049920322
536;28EeUzoEQnU;653829;18277;0;1186;0.09869646182495345;0.0260707635009311;0.8528864059590316;0.02814366852886408
537;YRrnIgIGdoY;914592;23504;0;1260;0.07440667094291212;0.027581783194355357;0.8665811417575369;0.017791084028223228
538;ROwhpbEMiUs;1250657;34701;0;1499;0.1120144534778681;0.03523035230352303;0.8369467028003613;0.032072131887985494
539;7M-MHrLOt9k;515198;14630;0;669;0.07918050941306755;0.04263565891472868;0.8643410852713178;0.014844573643410859
540;No5uBGX7t-M;275064;4438;0;370;0.11811023622047244;0.017716535433070866;0.8405511811023622;0.04108435039370075
541;pJqj_9GZe9w;653831;24709;0;1152;0.08776896942242356;0.027180067950169876;0.862400906002265;0.024949150622876556
542;LuVfXZcEQuo;546663;19844;0;2032;0.11277806518365235;0.0429384376616658;0.826694257630626;0.030789239524055833
543;Nl8otbwNnpE;754352;19714;0;1584;0.09079601990049752;0.029850746268656716;0.8582089552238806;0.02363557213930347
544;4oDX9EtEsas;579119;21882;0;622;0.008013496415014762;0.005904681568958245;0.9805989034162801;0.0004104175453395193
545;FkY7DlLKw40;148128;2400;0;119;0.13523809523809524;0.01904761904761905;0.8304761904761905;0.042235428571428556
546;_AY5Kds5JMY;1032587;21362;0;1039;0.010240427426536063;0.0017809439002671415;0.9772929652715939;0.0027803650934995552
547;F6hXHgcweBw;682549;26424;0;1537;0.009659806803863923;0.00251994960100798;0.9794204115917682;0.0022592608147837044
548;RIWMJvZCIbs;573076;22665;0;1288;0.0962772785622593;0.021181001283697046;0.8671373555840821;0.02942195121951214
549;BikVGKsLMwk;586823;21793;0;1956;0.09907120743034056;0.026831785345717233;0.826625386996904;0.02764210526315791
550;ZUfN4-Rx_mI;628531;41691;0;3952;0.09695817490494296;0.029467680608365018;0.8583650190114068;0.02409448669201521
551;erLNU0cJvkY;709121;19709;0;1015;0.08641975308641975;0.027983539094650206;0.8510288065843621;0.019934074074074073
552;-JdamvzP6a0;613094;27199;0;1758;0.11545862732520847;0.03207184092366902;0.8338678640153945;0.03304964720974981
553;xoGsWdg5jVA;1070328;43622;0;3742;0.08695652173913043;0.040513833992094864;0.8596837944664032;0.019153458498023725
554;4AA46NCfA48;1315053;73230;0;8686;0.007317073170731708;0.003658536585365854;0.9807317073170732;0.0008272439024390248
555;ieIT_g7p9TY;440389;21422;0;778;0.1136;0.0352;0.8192;0.027715679999999996
556;LDlW9c2Q6dA;575358;19616;0;947;0.13092672413793102;0.03017241379310345;0.8270474137931034;0.04053216594827581
557;GJ6rylW5D7I;615897;27778;0;727;0.12435233160621761;0.02849740932642487;0.8316062176165803;0.03642901554404144
558;IawuVi5QCvU;477392;17756;0;874;0.003793266951161688;0.000474158368895211;0.9853010905642484;0.0009336178283546704
