;video_id;view_count;like_count;favorite_count;comment_count;positive_score;negative_score;neutral_score;compound_score
559;qmiiZiKXvkY;449878;15655;0;729;0.0892212480660134;0.02784940691077875;0.8437338834450748;0.02484022692109332
560;0HUAB1D0bEk;108604;4711;0;583;0.09573091849935317;0.02457956015523933;0.8447606727037517;0.026871151358344118
561;n5GRSSLFwts;496546;21146;0;1303;0.1039426523297491;0.03046594982078853;0.8405017921146953;0.034153046594982084
562;StBtJ8RUvwc;615834;33622;0;1623;0.10785463071512309;0.031652989449003514;0.8429073856975381;0.030085638921453658
563;Ft0CwhlcjPU;581468;18567;0;1080;0.12034208918753818;0.030543677458766034;0.8240684178375076;0.03447153329260839
564;pP1SPkt753Y;587434;15310;0;1120;0.07317073170731707;0.03948896631823461;0.8734030197444832;0.014147154471544722
565;MvfhaiBE3pM;583628;26847;0;923;0.09617612977983778;0.05793742757821553;0.831981460023175;0.016691425260718422
566;dot4q4E_ZyE;791472;27500;0;1391;0.081537565521258;0.0297029702970297;0.8730343622597554;0.02126196854979616
567;4m4tlwOs-Zk;508733;19771;0;917;0.08744993324432576;0.02870493991989319;0.8471295060080107;0.022995460614152217
568;lBtiTFTNCoY;640753;18880;0;1446;0.12982005141388175;0.03470437017994859;0.8187660668380463;0.04265822622107971
569;1bMOCi9UcWI;705674;20127;0;2006;0.10917874396135266;0.03768115942028986;0.8115942028985508;0.026286763285024165
570;aDUh3tTbxPs;502312;17947;0;1397;0.11655011655011654;0.03613053613053613;0.8275058275058275;0.037147319347319366
571;yNMv4cVM0WY;591795;20980;0;996;0.1268911664226452;0.029282576866764276;0.8062469497315764;0.03898750610053676
572;0YRRH4g_yA0;2466116;134339;0;11607;0.09421841541755889;0.029978586723768737;0.8650963597430407;0.027006209850107068
573;WrUh0C26rqA;717785;25168;0;2213;0.10211027910142954;0.018379850238257316;0.863852961198094;0.03291354663036077
574;VOCaNUreZiU;715575;22454;0;1043;0.10675675675675676;0.025675675675675677;0.8540540540540541;0.034057432432432436
575;tMCTN6j-S5I;591636;21192;0;975;0.11180124223602485;0.027950310559006212;0.8416149068322981;0.032448580301685806
576;_4k3MC0bMh8;577485;18428;0;1670;0.09664885866925692;0.027683341427877612;0.8659543467702768;0.025845944633317144
577;uZjZ6AwBMQI;469114;13612;0;561;0.08530183727034121;0.030183727034120734;0.8779527559055118;0.020785826771653543
578;Dw-GN1YjG0k;344374;8081;0;909;0.07553956834532374;0.025179856115107913;0.8633093525179856;0.02362913669064748
579;HFz680rNaLU;867665;36120;0;2166;0.11225188227241616;0.04380561259411362;0.8151950718685832;0.02787679671457904
580;-vu-KOHhb1Q;719387;19450;0;1016;0.12899106002554278;0.024265644955300127;0.8301404853128991;0.044046232439335885
581;9kqeG_PobUA;707875;39189;0;2118;0.1235370611183355;0.04291287386215865;0.8179453836150845;0.03702535760728222
582;LFLKIE2AgEk;700658;37345;0;2675;0.10734463276836158;0.035781544256120526;0.8286252354048964;0.029879849340866283
583;5HpT14Jydcs;1025977;25587;0;2433;0.0936058009228741;0.043506921555702044;0.8378378378378378;0.02116849044166119
584;ll-SILZmTyE;1519952;17950;0;1177;0.11446740858505565;0.030206677265500796;0.8457869634340223;0.031731160572337054
585;JALZDQoQ20k;593172;17635;0;1107;0.08316633266533066;0.023046092184368736;0.8707414829659319;0.0251440881763527
586;B663NcBRo7I;601772;15839;0;824;0.09656652360515021;0.027181688125894134;0.857653791130186;0.028988054363376252
587;O2oQ0vtBT7U;615116;21265;0;1607;0.013728013728013728;0.004719004719004719;0.9785499785499786;0.002946203346203347
588;r-FVZIkDNxI;734261;45699;0;1945;0.10835214446952596;0.045146726862302484;0.8148984198645598;0.02659367945823928
589;VfaH9zCtDRw;715745;21531;0;1195;0.10374493927125505;0.035931174089068825;0.8481781376518218;0.02350561740890685
590;HR4rrWrNTok;592523;26666;0;1134;0.06568144499178982;0.03284072249589491;0.8916256157635468;0.013800492610837446
591;xUO26vGNEyA;630045;32348;0;2263;0.09736045002163565;0.036347901341410645;0.8411942881869321;0.0248919082648204
592;g36sPZik45c;687745;22644;0;5476;0.08728448275862069;0.029094827586206896;0.8706896551724138;0.022097737068965503
593;mIuqPjKYoUE;432571;15558;0;1147;0.012849931161083065;0.0027535566773749425;0.9821018815970629;0.0031786599357503447
594;nl0sYThTlVw;683931;19222;0;1379;0.08519269776876268;0.02028397565922921;0.8640973630831643;0.026434685598377278
595;dhWiPwYuy9s;1927732;105208;0;6880;0.006707494896471274;0.004666083406240887;0.9860017497812773;0.0005614756488772238
596;wkxhjeiJo3A;602774;20799;0;2388;0.10239792611795204;0.029812054439403757;0.8444588464031109;0.027823979261179504
597;UMige1w_1ys;526864;21459;0;753;0.00728363324764353;0.003427592116538132;0.9751499571550986;0.0010457155098543274
598;xtbU9KbZ2_g;503605;22017;0;825;0.10428571428571429;0.032857142857142856;0.8142857142857143;0.028845000000000003
599;dBFa-hI6M2U;604106;22919;0;1932;0.015592077538980193;0.00042140750105351877;0.9801938474504847;0.00561049304677623
600;5A36Xwj9SEU;647240;31505;0;743;0.09388646288209607;0.03275109170305677;0.8318777292576419;0.026574017467248915
601;kBkz1SQuh0o;533849;14263;0;899;0.1254325259515571;0.02422145328719723;0.8347750865051903;0.0404212802768166
602;Z1gEaH10n7I;679355;25656;0;1201;0.08928571428571429;0.044642857142857144;0.7946428571428571;0.019767857142857143
603;Ahb7j7rbbMM;1146140;36010;0;6546;0.1056338028169014;0.02464788732394366;0.8433098591549296;0.031420363849765216
604;iHcSxjG9kGg;693628;31453;0;1644;0.10538218000904569;0.024875621890547265;0.8502939846223428;0.031850836725463516
605;pGluXomrsHM;822001;22724;0;950;0.0729483282674772;0.02735562310030395;0.8860182370820668;0.021173328267477212
606;KTf6LcuvgZE;542209;22695;0;2368;0.12787488500459981;0.040478380864765406;0.8164673413063478;0.03590409383624648
607;bJpRsR_gFzg;561365;6284;0;393;0.07407407407407407;0.043209876543209874;0.8641975308641975;0.011561934156378602
608;lafIhAHm2uQ;489145;19166;0;1047;0.09090909090909091;0.03977272727272727;0.8409090909090909;0.02054261363636363
609;ND_Z0BnRMxA;903444;22482;0;1255;0.11322751322751323;0.0380952380952381;0.8328042328042328;0.029630158730158736
610;ZXz2lHWE--4;881510;25031;0;1121;0.07506361323155217;0.04071246819338423;0.8664122137404581;0.013806361323155212
611;sfIZYEX6na4;933891;23158;0;1086;0.09179834462001504;0.0436418359668924;0.8442437923250564;0.022905793829947344
612;1mPn_5C-6As;231715;7279;0;453;0.07569721115537849;0.01195219123505976;0.896414342629482;0.023990438247011952
613;cX0S48iH6x4;1199877;34682;0;2408;0.015612489991993595;0.0034027221777421937;0.9755804643714971;0.004279763811048836
614;njGqG6hQCRk;510346;12914;0;2718;0.010058966354491848;0.00346860908775581;0.9805757891085675;0.0018916753381893869
615;hEjvCdunsMM;653814;20939;0;1521;0.07080745341614907;0.020496894409937887;0.8968944099378882;0.019026708074534167
616;-a-Wq6FnNHA;734532;40741;0;2561;0.005048683736025965;0.0025243418680129825;0.9848539487919221;0.001080274071402813
617;OU4cuXR9dKY;585287;19056;0;2849;0.11748053786270347;0.02689313517338995;0.8386411889596603;0.036150813871195994
618;RVyWEFq5gO4;720435;28881;0;1081;0.011899095668729176;0.007139457401237506;0.9695383150880533;0.0019236554021894326
619;v33_23PJ_jQ;1016495;37574;0;2549;0.0842170929507174;0.040548970679975045;0.8427947598253275;0.017960449157829073
620;jmVV4VHToHc;798779;25913;0;1961;0.09071729957805907;0.03059071729957806;0.8618143459915611;0.025257700421940935
621;8lZdJ-XTU24;714844;40697;0;2068;0.10348905972797161;0.0319337670017741;0.846836191602602;0.028148255470136007
622;xNZqBOe4YVg;552743;22224;0;1362;0.11799217731421122;0.035202086049543675;0.8259452411994785;0.0348162320730117
623;LUsOpcQdBys;863022;22049;0;1832;0.1038961038961039;0.04069264069264069;0.8380952380952381;0.02429307359307359
624;qGanQFvZhWs;489905;21979;0;2168;0.010492040520984082;0.003979739507959479;0.9782923299565847;0.002733212735166426
625;Kyy6_mXJ0EQ;537437;23150;0;801;0.08961845607808341;0.049689440993788817;0.831410825199645;0.018836113575865145
626;eLotnLzLWpE;506011;5254;0;343;0.09172259507829977;0.049217002237136466;0.8456375838926175;0.015326845637583898
627;AVzve8UalQA;604870;14543;0;893;0.07538940809968847;0.029906542056074768;0.8623052959501558;0.018288909657320888
628;ywwD6lkY9t0;629313;31225;0;1804;0.016574585635359115;0.003683241252302026;0.9756906077348066;0.004885782688766112
629;HHKXeFH1X2U;836767;21555;0;958;0.11604095563139932;0.034129692832764506;0.8293515358361775;0.03206450511945393
630;gzQb1FIFkvQ;714407;27547;0;2665;0.0981564524165421;0.029895366218236172;0.84853014449427;0.025012904833084184
631;UPowAj1wnUM;809311;19916;0;1649;0.09083969465648854;0.03358778625954199;0.8625954198473282;0.022054351145038176
632;JLsNpjPuu4w;995547;29494;0;1170;0.08421052631578947;0.029473684210526315;0.8673684210526316;0.024137052631578948
633;AjX4_k_DPjc;1251402;34936;0;2267;0.12868769074262462;0.026449643947100712;0.8316378433367243;0.04078463886063063
634;5JPzlvi3kdc;569339;24745;0;755;0.10900473933649289;0.025050778605280974;0.8510494245091401;0.03189600541638452
635;9_9BIP369aU;780225;28067;0;2674;0.07719546742209632;0.03611898016997167;0.8569405099150141;0.017449929178470266
636;_Z61bNLW6l8;531302;19412;0;903;0.09209100758396534;0.03358613217768147;0.8466955579631636;0.024149999999999994
637;tcAhKOa-L_Y;844772;29361;0;2833;0.09745127436281859;0.02848575712143928;0.8620689655172413;0.026746476761619186
638;G_PutQ7uUEg;801064;26194;0;1526;0.07772020725388601;0.0383419689119171;0.8466321243523316;0.01499015544041451
639;D59ZgO_Ltsc;457191;13902;0;1001;0.11964980544747082;0.024319066147859923;0.8424124513618677;0.0371466926070039
640;-SslwXGo25w;60563;2773;0;482;0.13237221494102228;0.01834862385321101;0.8283093053735255;0.04179134993446923
641;hSX9GIas09M;718789;22687;0;1494;0.09519797809604044;0.04212299915754002;0.8491996630160067;0.023040101095197985
642;Y5ELNpJEKgM;454906;7367;0;452;0.08158995815899582;0.03138075313807531;0.8472803347280334;0.020095188284518832
643;_9AhkpNhXhg;335549;4143;0;247;0.052884615384615384;0.03685897435897436;0.8910256410256411;0.004523557692307694
644;cGNWleFXMow;952598;19934;0;1242;0.08459696727853153;0.034317637669592976;0.8643256185155627;0.01812553870710296
645;ewp4QUbpcxY;442382;16348;0;807;0.0925050641458474;0.031060094530722483;0.8365968939905469;0.023443281566509128
646;Z0g2Q_LJd-4;712142;33820;0;1709;0.0994838104176443;0.04223369310183012;0.8442045987799155;0.023285546691694015
647;DJ37Z6WDj4E;794008;36610;0;1519;0.12340842311459353;0.02840352595494613;0.8315377081292851;0.040108619000979416
648;0u-P3chJ5Xg;519856;18318;0;1027;0.09959839357429719;0.02891566265060241;0.8546184738955823;0.026648514056224915
649;pINdQXEJefI;960695;34006;0;1418;0.10181311018131102;0.03207810320781032;0.8479776847977685;0.02634686192468619
650;h0OKoVebxQM;980544;21914;0;927;0.09655172413793103;0.030344827586206897;0.8593103448275862;0.03191131034482759
651;T_SwoDlC1v8;573130;14868;0;1007;0.08304011259676285;0.030260380014074596;0.8747361013370866;0.019873891625615772
652;SUyRm4FUmSc;78514;3548;0;281;0.11928429423459244;0.02286282306163022;0.8369781312127237;0.0412414512922465
653;XW3V5Ta5Ydc;400770;16025;0;3044;0.0915805022156573;0.02880354505169867;0.8604135893648449;0.02479416543574593
654;M8NaFpYnBlU;794030;23886;0;2089;0.11976047904191617;0.0344311377245509;0.7979041916167665;0.03753562874251496
655;fg0Bb-qwmL0;542889;37609;0;6439;0.008;0.005894736842105263;0.9793684210526316;0.000723663157894737
656;txzoylyq3SI;467952;13100;0;574;0.1073558648111332;0.02982107355864811;0.8588469184890656;0.027833598409542738
657;acGdywmDf3k;686298;33780;0;2658;0.10998735777496839;0.03413400758533502;0.8369152970922883;0.027963969658659927
658;QGPZPStYu4Y;625638;24935;0;1231;0.08980418636056718;0.029709655638082377;0.8521269412559082;0.0229282916948008
659;AxozMhyGy0g;572214;18591;0;1019;0.15584415584415584;0.006493506493506494;0.8116883116883117;0.05507662337662338
660;31p9f1vSsrw;749851;26103;0;2112;0.11707317073170732;0.027177700348432057;0.8285714285714286;0.03539498257839716
661;JZNlhLRAjMw;648138;20805;0;1115;0.1056;0.0152;0.8608;0.03593087999999997
662;yPECavrNDFM;629355;26025;0;2276;0.007031828275351592;0.0025906735751295338;0.9789045151739453;0.001177535159141377
663;DjO8kfrINfw;685701;27770;0;733;0.08260233918128655;0.03289473684210526;0.8611111111111112;0.018683991228070185
664;Ljl2nLFnyiM;489729;18666;0;1178;0.1;0.030392156862745098;0.846078431372549;0.027926862745098053
665;7q3-PiJy7yE;663271;40882;0;1425;0.10843373493975904;0.020080321285140562;0.8594377510040161;0.030712048192771096
666;sccbJOPbOF0;337402;12193;0;949;0.10800970873786407;0.019417475728155338;0.8361650485436893;0.03570837378640779
667;gO-XnNx7QaA;583277;26917;0;2212;0.10730593607305935;0.03881278538812785;0.8242009132420092;0.029008904109589045
668;Ha5RroPuqE8;1411682;28579;0;1668;0.11993097497842968;0.03451251078515962;0.8326143226919759;0.03867558239861946
669;C6lfhuO3oxk;611078;23606;0;1780;0.08984145625366999;0.03288314738696418;0.8608338226658837;0.023309923664122125
670;HES7mjykdX4;683913;19149;0;944;0.07610993657505286;0.03805496828752643;0.8657505285412262;0.016659302325581393
671;H-eBoWsm1K4;163682;2834;0;252;0.07900677200902935;0.016930022573363433;0.8950338600451467;0.022735327313769756
672;wb7KInyW2AY;746746;29572;0;1745;0.013014273719563391;0.0025188916876574307;0.9727120067170445;0.0038426532325776665
673;_H4Pkxq8l3o;92742;4500;0;529;0.10483870967741936;0.03763440860215054;0.8252688172043011;0.025715591397849458
674;CGrYHwbkrwg;844955;24544;0;2020;0.10044642857142858;0.026041666666666668;0.8482142857142857;0.030968898809523804
675;J_FgUoaKLns;429318;26165;0;995;0.08390022675736962;0.036281179138321996;0.8526077097505669;0.016621428571428582
676;1EApyMGsNJ8;730279;19783;0;952;0.07817385866166354;0.047529706066291436;0.8592870544090057;0.013019449656035027
677;A3kKEhvuJ5E;87651;3650;0;618;0.08875739644970414;0.020710059171597635;0.8609467455621301;0.026747633136094677
678;fmagPrWCIAE;676572;18158;0;1219;0.11265164644714037;0.03292894280762565;0.8440207972270364;0.035331889081455826
679;OniiDH-iaD8;973360;22269;0;1654;0.107113654946852;0.03434178250204415;0.8454619787408013;0.0268561733442355
680;pt-wNAj8p-A;467922;22704;0;1101;0.14;0.04;0.8033333333333333;0.03535000000000001
681;HI972KdqtV4;728968;36614;0;2294;0.013290374546919049;0.0012082158679017317;0.9798630688683044;0.0036429722110350392
682;e934WvSNCao;607885;18918;0;1272;0.11734401831711505;0.03033772180881511;0.8322839152833429;0.03388231253577557
683;GfErbmlbYIo;478672;18867;0;1354;0.12465940054495912;0.015667574931880108;0.8453678474114441;0.04006471389645772
684;LtvxtjdctLE;769111;40262;0;1682;0.10504634397528322;0.032955715756951595;0.8424304840370752;0.027548403707518015
685;wLY89119Yhs;931359;22408;0;2333;0.07137315748642359;0.03491078355314197;0.8681148176881304;0.012751590380139639
686;9tIxPXLZDjk;544780;18405;0;5662;0.01329572925060435;0.0032232070910556;0.9806607574536664;0.002889806607574536
687;J7YHJ6O_134;479497;13441;0;655;0.10805500982318271;0.021611001964636542;0.8447937131630648;0.03269783889980353
688;Oz2g90wMsss;960487;21837;0;1431;0.10418604651162791;0.04186046511627907;0.8325581395348837;0.027522325581395366
689;vaHyd-dcyc8;735482;20689;0;1609;0.08475648323845668;0.0290955091714105;0.8652751423149905;0.023205186590765335
690;5gqq1fGnv6g;94619;4317;0;573;0.10176125244618395;0.029354207436399216;0.8434442270058709;0.033624461839530335
691;3aHlPZuyUxc;1217451;32732;0;1399;0.012359241966492723;0.0035704476792090085;0.9777533644603131;0.002842351002471849
692;8QNLQrJtgg0;451890;16701;0;776;0.07580351728320193;0.041237113402061855;0.8647665251667678;0.01733408126137054
693;4iBSPonssfA;825493;22043;0;1132;0.10054844606946983;0.03656307129798903;0.8464351005484461;0.02619360146252285
694;ZzJnVx8xvIQ;614995;21066;0;2442;0.08484162895927602;0.02771493212669683;0.878393665158371;0.021464592760181
695;ir8RUywNrpc;619841;23599;0;1046;0.08112094395280237;0.038348082595870206;0.8638151425762045;0.017574090462143553
696;G70OkVfeHE8;1248096;33032;0;1318;0.11432706222865413;0.02604920405209841;0.8437047756874095;0.033363096960926215
697;8BW4-A81xIg;545162;21403;0;818;0.09413663259817107;0.037116729424421735;0.8402366863905325;0.021025712748789685
698;Vj_PEedAGWs;1558390;38899;0;1915;0.07894736842105263;0.02751196172248804;0.8600478468899522;0.018758014354066984
699;eUpfRndjc9c;1064259;36227;0;1438;0.09651474530831099;0.04128686327077748;0.8471849865951743;0.022177694369973185
700;k6RMOnJEL-o;715634;19097;0;1739;0.07776962582538519;0.020542920029347028;0.8752751283932502;0.021208510638297876
701;CucyUZeBgWA;478674;20236;0;1418;0.008244994110718492;0.006281900274833137;0.9807616804083236;0.0009072634471927759
702;k5JBINyNBS4;955291;24353;0;1222;0.06651017214397496;0.05242566510172144;0.8482003129890454;0.008620344287949928
703;QllC_Wr6kzc;475654;15418;0;580;0.00986971969996052;0.002368732727990525;0.9810501381760758;0.0030757599684168974
704;a1nO2SO6HSw;297095;11327;0;1688;0.14666666666666667;0.016666666666666666;0.8166666666666667;0.05815099999999999
705;2XqKASxFJP0;613953;18942;0;1359;0.11632270168855535;0.0150093808630394;0.8536585365853658;0.03915703564727955
706;Si-IZIgi6Zw;661734;34801;0;1408;0.11626816690107829;0.02625410220346929;0.8391936240037506;0.03472212845757141
707;jFPCsaDnB2c;730996;19954;0;2552;0.09090909090909091;0.026350461133069828;0.857707509881423;0.026239920948616605
708;sTtNSElS7HU;515717;22042;0;694;0.10714285714285714;0.026634382566585957;0.8516949152542372;0.029910048426150103
709;IpjReKbCjf4;449700;15598;0;798;0.10444342647732478;0.03435639028859368;0.8410444342647733;0.028569766376546013
710;Bm3s-7rZrKs;734777;19382;0;1515;0.12031872509960159;0.036653386454183264;0.8199203187250996;0.03279163346613545
711;ZlMrxdd9t-E;861642;30392;0;1888;0.008709245198749441;0.00513622152746762;0.9816882536846807;0.0011263063867798125
712;r_c7K8Ipztg;529721;13940;0;859;0.07766059443911794;0.039309683604985615;0.8676893576222435;0.01598983700862895
713;ESP6HWGX3wo;535415;19396;0;968;0.08896797153024912;0.04151838671411625;0.8552787663107948;0.022007947805456705
714;VEpP_HWSvKs;678534;17188;0;1170;0.09814612868047982;0.027262813522355506;0.8407851690294439;0.027842420937840787
715;MiWBlpifOVM;569224;24127;0;1395;0.09330143540669857;0.03289473684210526;0.8516746411483254;0.022609090909090933
716;xOlKDxSwZCM;1408567;32649;0;1753;0.09839167455061495;0.029801324503311258;0.8495742667928098;0.02636665089877009
717;02SO3juNCsQ;686025;17522;0;869;0.0896522832006703;0.028487641390867197;0.8554671135316296;0.025013405948889785
718;RQo7wQz0sYo;835970;23092;0;1138;0.0625;0.026785714285714284;0.9107142857142857;0.019305357142857145
719;2nC-GvKnjFk;2154276;41087;0;2052;0.11971830985915492;0.027582159624413145;0.8368544600938967;0.035060211267605584
720;eHRmhWVwqwg;388758;10559;0;842;0.0392156862745098;0.0196078431372549;0.8627450980392157;0.009094117647058822
721;Zecz9Tn0DoY;517562;18870;0;1345;0.013684482313452104;0.0023237800154918666;0.981151562096566;0.0046419054996127
722;T7Ckb5iC2OA;599592;19423;0;571;0.09851988899167438;0.05365402405180388;0.8297872340425532;0.020101433857539316
723;dJ9aOaXNXvQ;713771;33717;0;1946;0.11421911421911422;0.037296037296037296;0.8251748251748252;0.0268981351981352
724;h2PZTziUS9k;482852;16093;0;1271;0.0950920245398773;0.027607361963190184;0.8665644171779141;0.027580981595092032
725;ZE4Z_iQ5_nU;614893;26075;0;1693;0.10259826782145237;0.029313790806129246;0.8447701532311792;0.031163757495003313
726;WeGY1j18oQ4;712798;27193;0;2335;0.08325872873769025;0.03491495076096687;0.8701880035810206;0.019228200537153087
727;g2dhcGRlvzM;1157195;37221;0;2673;0.12559923298178333;0.026845637583892617;0.8331735378715245;0.03994132310642374
728;jEaX0MgFBZM;460589;23286;0;812;0.09318637274549098;0.04008016032064128;0.8496993987975952;0.02141733466933868
729;J7VLnh83ysM;1265486;34039;0;1376;0.07596899224806201;0.034108527131782945;0.8666666666666667;0.01581612403100775
730;GmMN7G4Hfug;700995;13225;0;2111;0.07884508606329817;0.023320377568017768;0.8711826762909495;0.02221654636313157
731;whGEe2c5QHI;1246943;34030;0;1707;0.01046598554697234;0.00124595066035385;0.9845502118116123;0.004065013705457263
732;G9LUfk4Ft24;555862;22719;0;1082;0.09578804347826086;0.03804347826086957;0.8355978260869565;0.02228281250000001
733;rkcwCkR7-tQ;561540;26377;0;998;0.1008188331627431;0.031218014329580348;0.8362333674513818;0.02771832139201636
734;rZfgum1AgHo;857338;31640;0;1515;0.1079136690647482;0.018499486125385406;0.8509763617677287;0.03744953751284687
735;AYSy3pohIaE;134381;2477;0;182;0.10160427807486631;0.053475935828877004;0.8101604278074866;0.01998863636363635
736;Z5nuOTf_FyY;599750;24031;0;1522;0.10615989515072084;0.028833551769331587;0.8387942332896461;0.030914285714285703
737;5NPgN8CW3iQ;683061;34275;0;2077;0.010208087946603848;0.008637612877895563;0.978013349038084;0.0002769532783667062
738;3ZYXpzfh1uA;647855;15436;0;1392;0.08221797323135756;0.0372848948374761;0.8604206500956023;0.017370554493307835
739;x5MePb5i3P0;591682;17223;0;1065;0.10941475826972011;0.04071246819338423;0.8286683630195081;0.03062162849872774
740;DoRJMc21f6c;576178;19036;0;1066;0.08749329039184112;0.02844873859366613;0.8454106280193237;0.021196081588835194
741;kkn3EkPisBk;761897;32730;0;1931;0.0877788554801164;0.040252182347235696;0.8457807953443259;0.017083414161008694
742;Iu-fcseTVAs;832518;32973;0;1604;0.0059742647058823525;0.0009191176470588235;0.9871323529411765;0.001660386029411765
743;CHC06zEktGY;466616;21811;0;1598;0.09817813765182186;0.04149797570850203;0.8390688259109311;0.024507388663967636
744;NHh7W0c9j8w;1082778;22526;0;1269;0.101712506486767;0.019200830306175403;0.8593668915412558;0.034213284898806394
745;vTKmRbhIRXE;430482;11600;0;626;0.07925636007827788;0.0273972602739726;0.8767123287671232;0.020081604696673187
